3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
7498: { 'city_id': 7498, 'city_name': u'Абан', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.679779, 'longitude': 96.0734102, city_name_i : u'Абан', city_name_r : u'Абана', city_name_d : u'Абану',  city_name_v : u'Абана',  city_name_t : u'Абаном',  city_name_p : u'Абане' },
1053: { 'city_id': 1053, 'city_name': u'Абатское', 'region_id': 15, 'region_name': u'Тюменская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.2872888, 'longitude': 70.4540788, city_name_i : u'Абатское', city_name_r : u'Абатского', city_name_d : u'Абатскому',  city_name_v : u'Абатское',  city_name_t : u'Абатским',  city_name_p : u'Абатском' },
3355: { 'city_id': 3355, 'city_name': u'Абдулино', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.6897889, 'longitude': 53.6537095, city_name_i : u'Абдулино', city_name_r : u'Абдулина', city_name_d : u'Абдулину',  city_name_v : u'Абдулино',  city_name_t : u'Абдулином',  city_name_p : u'Абдулине' },
6835: { 'city_id': 6835, 'city_name': u'Абзаково', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.8178481, 'longitude': 58.6046601, city_name_i : u'Абзаково', city_name_r : u'Абзакова', city_name_d : u'Абзаково',  city_name_v : u'Абзаково',  city_name_t : u'Абзаково',  city_name_p : u'Абзакове' },
2116: { 'city_id': 2116, 'city_name': u'Абинск', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.8649217, 'longitude': 38.1718596, city_name_i : u'Абинск', city_name_r : u'Абинска', city_name_d : u'Абинску',  city_name_v : u'Абинска',  city_name_t : u'Абинском',  city_name_p : u'Абинске' },
11250: { 'city_id': 11250, 'city_name': u'Абрамовка', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.2238693, 'longitude': 41.1012384, city_name_i : u'Абрамовка', city_name_r : u'Абрамовки', city_name_d : u'Абрамовке',  city_name_v : u'Абрамовку',  city_name_t : u'Абрамовкой',  city_name_p : u'Абрамовке' },
7239: { 'city_id': 7239, 'city_name': u'Абрау Дюрсо', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.7010803, 'longitude': 37.6118089, city_name_i : u'Абрау Дюрсо', city_name_r : u'Абрау Дюрсо', city_name_d : u'Абрау Дюрсо',  city_name_v : u'Абрау Дюрсо',  city_name_t : u'Абрау Дюрсо',  city_name_p : u'Абрау Дюрсо' },
8006: { 'city_id': 8006, 'city_name': u'Агаповка', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.2941399, 'longitude': 59.1345597, city_name_i : u'Агаповка', city_name_r : u'Агаповки', city_name_d : u'Агаповке',  city_name_v : u'Агаповку',  city_name_t : u'Агаповкой',  city_name_p : u'Агаповке' },
5094: { 'city_id': 5094, 'city_name': u'Агинское', 'region_id': 87, 'region_name': u'Забайкальский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.11193, 'longitude': 114.535684, city_name_i : u'Агинское', city_name_r : u'Агинского', city_name_d : u'Агинскому',  city_name_v : u'Агинское',  city_name_t : u'Агинским',  city_name_p : u'Агинском' },
7224: { 'city_id': 7224, 'city_name': u'Агой', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.1520003, 'longitude': 39.0453301, city_name_i : u'Агой', city_name_r : u'Агоя', city_name_d : u'Агою',  city_name_v : u'Агоя',  city_name_t : u'Агоем',  city_name_p : u'Агое' },
1426: { 'city_id': 1426, 'city_name': u'Агрыз', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.5182, 'longitude': 52.9874307, city_name_i : u'Агрыз', city_name_r : u'Агрыза', city_name_d : u'Агрызу',  city_name_v : u'Агрыза',  city_name_t : u'Агрызом',  city_name_p : u'Агрызе' },
2156: { 'city_id': 2156, 'city_name': u'Адлер', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 43.4472199, 'longitude': 39.9145394, city_name_i : u'Адлер', city_name_r : u'Адлера', city_name_d : u'Адлеру',  city_name_v : u'Адлера',  city_name_t : u'Адлером',  city_name_p : u'Адлере' },
2120: { 'city_id': 2120, 'city_name': u'Адыгейск', 'region_id': 42, 'region_name': u'Республика Адыгея', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.8864708, 'longitude': 39.1749611, city_name_i : u'Адыгейск', city_name_r : u'Адыгейска', city_name_d : u'Адыгейску',  city_name_v : u'Адыгейска',  city_name_t : u'Адыгейском',  city_name_p : u'Адыгейске' },
4224: { 'city_id': 4224, 'city_name': u'Азнакаево', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8633004, 'longitude': 53.0857392, city_name_i : u'Азнакаево', city_name_r : u'Азнакаева', city_name_d : u'Азнакаеву',  city_name_v : u'Азнакаево',  city_name_t : u'Азнакаевом',  city_name_p : u'Азнакаеве' },
2030: { 'city_id': 2030, 'city_name': u'Азов', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.0990487, 'longitude': 39.438629, city_name_i : u'Азов', city_name_r : u'Азова', city_name_d : u'Азову',  city_name_v : u'Азова',  city_name_t : u'Азовом',  city_name_p : u'Азове' },
6357: { 'city_id': 6357, 'city_name': u'Айдырлинский', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.0479507, 'longitude': 59.7640495, city_name_i : u'Айдырлинский', city_name_r : u'Айдырлинского', city_name_d : u'Айдырлинскому',  city_name_v : u'Айдырлинский',  city_name_t : u'Айдырлинским',  city_name_p : u'Айдырлинском' },
3220: { 'city_id': 3220, 'city_name': u'Акбулак', 'region_id': 82, 'region_name': u'Оренбургская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.0061684, 'longitude': 55.627468, city_name_i : u'Акбулак', city_name_r : u'Акбулака', city_name_d : u'Акбулаку',  city_name_v : u'Акбулака',  city_name_t : u'Акбулаком',  city_name_p : u'Акбулаке' },
2085: { 'city_id': 2085, 'city_name': u'Аксай', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.2669181, 'longitude': 39.8691404, city_name_i : u'Аксай', city_name_r : u'Аксая', city_name_d : u'Аксаю',  city_name_v : u'Аксая',  city_name_t : u'Аксаем',  city_name_p : u'Аксае' },
5432: { 'city_id': 5432, 'city_name': u'Аксубаево', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8491401, 'longitude': 50.8045806, city_name_i : u'Аксубаево', city_name_r : u'Аксубаева', city_name_d : u'Аксубаеву',  city_name_v : u'Аксубаево',  city_name_t : u'Аксубаевом',  city_name_p : u'Аксубаеве' },
8653: { 'city_id': 8653, 'city_name': u'Актаныш', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7148589, 'longitude': 54.0878792, city_name_i : u'Актаныш', city_name_r : u'Актаныша', city_name_d : u'Актанышу',  city_name_v : u'Актаныша',  city_name_t : u'Актанышем',  city_name_p : u'Актаныше' },
5834: { 'city_id': 5834, 'city_name': u'Актюбинский', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8146593, 'longitude': 52.8070793, city_name_i : u'Актюбинский', city_name_r : u'Актюбинского', city_name_d : u'Актюбинскому',  city_name_v : u'Актюбинского',  city_name_t : u'Актюбинским',  city_name_p : u'Актюбинском' },
3165: { 'city_id': 3165, 'city_name': u'Акъяр', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.8593483, 'longitude': 58.2213097, city_name_i : u'Акъяр', city_name_r : u'Акъяра', city_name_d : u'Акъяру',  city_name_v : u'Акъяра',  city_name_t : u'Акъяром',  city_name_p : u'Акъяре' },
